id,product,unitCost,tax
2733,audífonos,68818,13075.42
2734,altavoz,125904,23921.760000000002
2735,audífonos,147721,28066.99
2736,laptop,53028,10075.32
2737,televisión,144665,27486.35
2738,bocinas,134319,25520.61
2739,computadora,58736,11159.84
2740,bocinas,144159,27390.21
2741,laptop,135102,25669.38
2742,bocinas,144870,27525.3
2743,laptop,145800,27702.0
2744,audífonos,52456,9966.64
2745,tableta,66544,12643.36
2746,reloj inteligente,88198,16757.62
2747,laptop,135145,25677.55
2748,altavoz,131976,25075.44
2749,laptop,115099,21868.81
2750,celular,139414,26488.66
2751,computadora,120011,22802.09
2752,reloj inteligente,135617,25767.23
2753,laptop,88564,16827.16
2754,computadora,52266,9930.54
2755,televisión,92578,17589.82
2756,celular,141053,26800.07
2757,televisión,141370,26860.3
2758,televisión,70208,13339.52
2759,televisión,61382,11662.58
2760,celular,100977,19185.63
2761,audífonos,99942,18988.98
2762,altavoz,80677,15328.630000000001
2763,tableta,69736,13249.84
2764,computadora,71859,13653.210000000001
2765,laptop,107272,20381.68
2766,audífonos,93655,17794.45
2767,consola,128870,24485.3
2768,bocinas,81918,15564.42
2769,altavoz,124220,23601.8
2770,celular,129583,24620.77
2771,tableta,125190,23786.1
2772,tableta,132243,25126.170000000002
2773,reloj inteligente,81228,15433.32
2774,tableta,121143,23017.170000000002
2775,laptop,125086,23766.34
2776,consola,121235,23034.65
2777,tableta,137189,26065.91
2778,computadora,88724,16857.56
2779,computadora,72227,13723.130000000001
2780,tableta,140513,26697.47
2781,computadora,58416,11099.04
2782,altavoz,92361,17548.59
2783,laptop,119821,22765.99
2784,televisión,108109,20540.71
2785,audífonos,63115,11991.85
2786,consola,88358,16788.02
2787,audífonos,83032,15776.08
2788,laptop,134970,25644.3
2789,televisión,128770,24466.3
2790,consola,61726,11727.94
2791,altavoz,96286,18294.34
2792,audífonos,99002,18810.38
2793,audífonos,48921,9294.99
2794,tableta,56256,10688.64
2795,laptop,84824,16116.56
2796,bocinas,141848,26951.12
2797,consola,83669,15897.11
2798,audífonos,63849,12131.31
2799,celular,141888,26958.72
2800,audífonos,89226,16952.94
2801,celular,99175,18843.25
2802,audífonos,113780,21618.2
2803,audífonos,110978,21085.82
2804,consola,115083,21865.77
2805,tableta,74632,14180.08
2806,televisión,72176,13713.44
2807,tableta,89769,17056.11
2808,altavoz,79793,15160.67
2809,reloj inteligente,121388,23063.72
2810,laptop,54123,10283.37
2811,computadora,67732,12869.08
2812,audífonos,96905,18411.95
2813,laptop,102027,19385.13
2814,celular,118381,22492.39
2815,computadora,144485,27452.15
2816,consola,125565,23857.35
2817,audífonos,114219,21701.61
2818,bocinas,70107,13320.33
2819,audífonos,70304,13357.76
2820,audífonos,113706,21604.14
2821,computadora,61018,11593.42
2822,tableta,96027,18245.13
2823,tableta,85883,16317.77
2824,consola,56001,10640.19
2825,celular,91870,17455.3
2826,altavoz,93441,17753.79
2827,audífonos,106279,20193.010000000002
2828,celular,126290,23995.1
2829,celular,89992,17098.48
2830,altavoz,146713,27875.47
2831,consola,115752,21992.88
2832,celular,96882,18407.58
2833,bocinas,149707,28444.33
2834,bocinas,56885,10808.15
2835,televisión,49213,9350.47
2836,celular,51309,9748.710000000001
2837,audífonos,89895,17080.05
2838,televisión,136180,25874.2
2839,celular,116661,22165.59
2840,tableta,98185,18655.15
2841,altavoz,90373,17170.87
2842,reloj inteligente,71358,13558.02
2843,audífonos,142120,27002.8
2844,tableta,135298,25706.62
2845,reloj inteligente,50560,9606.4
2846,tableta,60039,11407.41
2847,laptop,104894,19929.86
2848,celular,148702,28253.38
2849,bocinas,142437,27063.03
2850,tableta,129487,24602.53
2851,consola,97590,18542.1
2852,altavoz,104145,19787.55
2853,reloj inteligente,143817,27325.23
2854,audífonos,78738,14960.22
2855,televisión,116860,22203.4
2856,audífonos,119901,22781.19
2857,celular,53037,10077.03
2858,laptop,141906,26962.14
2859,audífonos,114053,21670.07
2860,celular,81451,15475.69
2861,tableta,125991,23938.29
2862,altavoz,58333,11083.27
2863,televisión,124868,23724.920000000002
2864,televisión,139093,26427.670000000002
2865,laptop,142204,27018.760000000002
2866,audífonos,140804,26752.760000000002
2867,altavoz,113171,21502.49
2868,audífonos,97671,18557.49
2869,laptop,60223,11442.37
2870,tableta,53031,10075.89
2871,televisión,53137,10096.03
2872,televisión,93797,17821.43
2873,consola,57224,10872.56
2874,televisión,104245,19806.55
2875,audífonos,63841,12129.79
2876,laptop,56560,10746.4
2877,bocinas,87121,16552.99
2878,televisión,52874,10046.06
2879,celular,136579,25950.010000000002
2880,bocinas,103639,19691.41
2881,altavoz,63039,11977.41
2882,celular,104436,19842.84
2883,tableta,114777,21807.63
2884,laptop,95777,18197.63
2885,reloj inteligente,55601,10564.19
2886,consola,50557,9605.83
2887,reloj inteligente,111600,21204.0
2888,televisión,96382,18312.58
2889,computadora,149900,28481.0
2890,computadora,73405,13946.95
2891,celular,105901,20121.19
2892,laptop,141431,26871.89
2893,tableta,70764,13445.16
2894,bocinas,77910,14802.9
2895,bocinas,87868,16694.920000000002
2896,altavoz,85125,16173.75
2897,televisión,117361,22298.59
2898,tableta,60333,11463.27
2899,computadora,80675,15328.25
2900,audífonos,95713,18185.47
2901,altavoz,85301,16207.19
2902,tableta,74981,14246.39
2903,celular,85498,16244.62
2904,bocinas,103990,19758.1
2905,laptop,50882,9667.58
2906,consola,73711,14005.09
2907,bocinas,74171,14092.49
2908,tableta,138304,26277.760000000002
2909,consola,114735,21799.65
2910,bocinas,73330,13932.7
2911,bocinas,121856,23152.64
2912,tableta,117020,22233.8
2913,televisión,74357,14127.83
2914,celular,140968,26783.920000000002
2915,laptop,117704,22363.760000000002
2916,tableta,48173,9152.87
2917,altavoz,121915,23163.85
2918,televisión,102613,19496.47
2919,altavoz,95125,18073.75
2920,bocinas,56047,10648.93
2921,celular,105925,20125.75
2922,altavoz,121697,23122.43
2923,consola,141776,26937.44
2924,bocinas,74521,14158.99
2925,celular,110713,21035.47
2926,reloj inteligente,96701,18373.19
2927,consola,141107,26810.33
2928,laptop,96434,18322.46
2929,altavoz,122184,23214.96
2930,tableta,73781,14018.39
2931,audífonos,46472,8829.68
2932,televisión,130343,24765.170000000002
2933,celular,129181,24544.39
2934,tableta,62265,11830.35
2935,tableta,46198,8777.62
2936,laptop,51063,9701.97
2937,altavoz,84844,16120.36
2938,bocinas,112975,21465.25
2939,altavoz,148270,28171.3
2940,altavoz,45428,8631.32
2941,bocinas,133969,25454.11
2942,computadora,130689,24830.91
2943,tableta,82562,15686.78
2944,laptop,142490,27073.1
2945,bocinas,90153,17129.07
2946,tableta,55772,10596.68
2947,reloj inteligente,52289,9934.91
2948,celular,68945,13099.55
2949,tableta,58879,11187.01
2950,televisión,71174,13523.06
2951,televisión,133457,25356.83
2952,televisión,49023,9314.37
2953,audífonos,95157,18079.83
2954,consola,97052,18439.88
2955,bocinas,70400,13376.0
2956,audífonos,118299,22476.81
2957,celular,98819,18775.61
2958,tableta,147799,28081.81
2959,reloj inteligente,63604,12084.76
2960,laptop,85323,16211.37
2961,laptop,129866,24674.54
2962,computadora,57268,10880.92
2963,televisión,118323,22481.37
2964,altavoz,65428,12431.32
2965,audífonos,62675,11908.25
2966,tableta,83828,15927.32
2967,consola,84226,16002.94
2968,laptop,46737,8880.03
2969,televisión,131349,24956.31
2970,reloj inteligente,120198,22837.62
2971,reloj inteligente,108497,20614.43
2972,altavoz,75162,14280.78
2973,consola,87208,16569.52
2974,televisión,86109,16360.710000000001
2975,reloj inteligente,61091,11607.29
2976,bocinas,107625,20448.75
2977,laptop,89225,16952.75
2978,computadora,102859,19543.21
2979,reloj inteligente,132729,25218.510000000002
2980,bocinas,72978,13865.82
2981,computadora,149882,28477.58
2982,reloj inteligente,81691,15521.29
2983,laptop,127403,24206.57
2984,laptop,71456,13576.64
2985,laptop,87281,16583.39
2986,televisión,58197,11057.43
2987,celular,137391,26104.29
2988,altavoz,91999,17479.81
2989,reloj inteligente,123316,23430.04
2990,computadora,139285,26464.15
2991,celular,53302,10127.380000000001
2992,tableta,56561,10746.59
2993,tableta,139244,26456.36
2994,televisión,122625,23298.75
2995,computadora,48737,9260.03
2996,televisión,139599,26523.81
2997,altavoz,84366,16029.54
2998,bocinas,145802,27702.38
2999,laptop,81390,15464.1
